id,name
1,5-spice powder
2,acacia
3,acai berry
4,aleppo pepper
5,allspice
6,almond
7,anise
8,aniseed
9,apple
10,apple blossom
11,apricot
12,apricot jam
13,arugula
14,ash
15,asian pear
16,asparagus
17,baby's breath
18,bacon fat
19,baked apple
20,baking chocolate
21,baking spice
22,balsamic
23,banana
24,barbecue meat
25,barbecue smoke
26,bay leaf
27,beef broth
28,beeswax
29,bell pepper
30,bergamot
31,berry jam
32,berry sauce
33,bilberry
34,bing cherry
35,biscuit
36,bitter almond
38,black cherry
39,black fruit
40,black licorice
41,black olive
43,black plum
44,black raisin
45,black raspberry
47,black truffle
48,black walnut
49,blackberry
50,blackberry jam
51,blackberry sauce
52,blackcurrant
53,blackcurrant jam
54,blood orange
55,blueberry
56,boysenberry
57,bramble
58,brazil nut
60,bread yeast
62,brioche
63,brown bread
64,brown butter
65,brown sugar
66,bruised apple
67,bubblegum
68,burnt caramel
69,burnt sugar
70,butter
71,buttered popcorn
72,butterscotch
73,campfire
74,camphor
75,candied ginger
76,candy-cap mushroom
77,canned peach
78,cantaloupe
79,caramel
80,caramel popcorn
81,carob
82,castelvetrano olive
83,cedar
84,celery
85,chalk
86,chalk dust
87,chamomile
88,charcoal
89,chard
91,cheese
92,cheesy
93,cherry
94,cherry cola
95,cherry cough syrup
96,cherry syrup
97,chervil
98,chestnut
99,chewing tobacco
100,chili pepper
101,chocolate
102,chutney
103,cigar
104,cigar box
105,cinnamon
106,citrus
107,citrus blossom
108,citrus oil
109,citrus zest
110,clay dust
111,clay pot
112,clove
113,cocoa
114,cocoa nib
115,coconut
116,coconut oil
117,coffee
118,cola
119,coriander
120,cotton candy
121,cracked pepper
122,cranberry
123,cream
125,creme brulee
126,creme fraiche
127,crushed gravel
128,crushed rocks
129,curd
130,cured meat
131,curry spice
132,daffodil
133,dandelion
134,dark chocolate
135,dark fruit
137,dessert dust
138,dill
139,dragon fruit
140,dried apricot
141,dried blackberry
142,dried blueberry
144,dried cranberry
145,dried fig
146,dried flowers
147,dried fruit
148,dried herbs
149,dried leaves
150,dried mango
151,dried red chili
152,dried rose
153,dried rosemary
154,dried strawberry
155,earl grey tea
156,earthy
157,elderflower
158,espresso
159,eucalyptus
160,exotic spice
161,fennel
162,fennel seed
163,fig
164,flint
165,forest floor
166,forest mushroom
167,fresh asphalt
168,fresh bread
169,fresh coconut
170,fresh grapes
171,fresh strawberry
172,fresh-cut grass
173,fruit cup
174,fruit punch
175,fruit roll-up
176,fruitcake
177,fudge
178,game
179,gardenia
180,geranium
181,ginger
182,gingerbread
183,gingersnap
184,golden raisin
185,gooseberry
186,graham cracker
187,granite dust
189,grape jam
190,grapefruit
191,grapefruit pith
192,graphite
193,grass
194,green almond
195,green apple
196,green bean
197,green bell pepper
198,green cardamom
199,green fig
200,green herbs
201,green mango
202,green melon
203,green papaya
204,green pear
205,green peppercorn
206,green pineapple
207,grilled meat
208,grilled pineapple
209,ground coffee
210,guava
211,gun smoke
212,hay
213,hazelnut
214,hazelnut cream
215,hibiscus
216,hickory
217,hoisin
218,honey
219,honeycomb
220,honeydew melon
221,honeysuckle
222,huckleberry
223,incense
224,incense smoke
225,iris
226,iron
227,jackfruit
228,jalapeno
229,jam
230,jasmine
231,jasmine green tea
232,juniper
233,juniper berry
234,kalamata olive
235,kerosene
236,key lime
237,kiwi
238,lager
239,lanolin
241,lavender
242,leather
243,lemon
244,lemon curd
245,lemon grass
246,lemon peel
247,lemon pith
248,lemon zest
249,licorice
250,lilac
251,lily
252,lime
253,lime peel
254,lime zest
255,lithium grease
256,lychee
257,macadamia nut
258,mace
259,magnolia
260,mandarin orange
261,mango
262,maple syrup
263,maraschino cherry
264,marionberry
265,marjoram
266,marmalade
267,marzipan
268,matcha
270,medjool date
271,melon
272,melon rind
273,menthol
274,meyer lemon
275,milk chocolate
276,minerals
277,mint
278,mirabelle plum
279,mission fig
280,mocha
281,molasses
282,morello cherry
283,mulberry
284,mushroom
285,mushroom broth
286,musk
287,mustard seed
288,nectarine
289,new leather
290,nutmeg
291,nutty
292,oak
295,oil
296,olive tapenade
297,oolong tea
298,orange
299,orange blossom
300,orange peel
301,orange rind
302,orange zest
303,oregano
304,papaya
305,parmesan cheese
306,passion fruit
307,pastrami
308,pastry
310,peach
311,peach preserves
312,peanut
313,peanut brittle
314,peanut shell
315,pear
316,pecan
317,pencil lead
318,pencil shavings
319,peony
320,pepper
322,perfume
323,persimmon
324,petrichor
325,petroleum
326,pie crust
327,pine bark
328,pine nut
329,pineapple
330,pink grapefruit
331,pink lady apple
332,pink peppercorn
333,pipe tobacco
334,plum
335,plum sauce
336,pomegranate
337,pomello
338,potpourri
339,potting soil
340,preserved lemon
341,prune
343,quince
344,quince paste
345,quinine
346,radicchio
347,raisin
348,raspberry
349,raspberry sauce
350,red beet
351,red bell pepper
352,red cherry
353,red currant
354,red fruit
355,red huckleberry
356,red licorice
357,red plum
358,red-berry jam
359,rhubarb
360,ripe blackberry
361,ripe strawberry
362,roasted almond
363,roasted hazelnut
364,roasted meat
365,roasted pepper
366,roasted plum
367,roasted tomato
368,rooibos
370,rose hip
371,rose petal
372,rose water
373,rosemary
374,rubber cement
375,sage
376,saline
377,salt
378,salted butter
379,sandalwood
380,sassafras
381,savory
382,seashell
383,slate
384,smoke
385,smoked meats
386,snap pea
387,sour cherry
388,sour cherry pie
389,sour plum
390,sourdough
391,sourdough yeast
392,spice cake
393,spiced pear
394,spiced plum
395,star anise
396,starfruit
397,stewed apricot
398,stone
399,straw
400,strawberry
401,strawberry sauce
402,sugarplum
403,sun-dried tomato
404,sweaty
405,sweaty saddle
406,sweet and sour sauce
407,sweet tobacco
408,szechuan peppercorn
409,tamarind
410,tamarind candy
411,tangerine
412,tar
413,tarragon
414,teriyaki
415,thai basil
416,thyme
417,toast
418,toasted almond
419,toasted bread
420,toasted marshmallow
421,toasted nuts
422,tobacco
423,tobacco leaf
424,toffee
425,tomato
426,tomato leaf
427,tree bark
428,tropical
430,truffle
431,underbrush
432,unripe peach
433,unripe pear
434,vanilla
435,vanilla bean
436,violet
437,volcanic rock
438,walnut
439,walnut oil
440,watermelon
441,wax
442,wet concrete
443,wet gravel
444,wet slate
445,wheat grass
446,white cherry
447,white nectarine
448,white peach
449,white pepper
450,wild blueberry
451,wild iris
452,wild strawberry
453,wood burner
454,wood ear
455,wood smoke
456,wood varnish
457,yeast
458,yellow apple
459,yellow beet
460,yellow peach
461,yellow plum
462,yellow raisin
464,yogurt
465,rubber
466,plastic
467,wet asphalt
468,cat's pee
469,stone fruit
470,cassis
